2533;2;1,00
2534;2;1,00
2534;4;4,00
2536;2;4,00
2538;4;3,00
2540;2;1,00
2542;4;4,00
2543;2;4,00
2543;4;4,00
2544;2;1,00
2545;2;4,00
2545;4;3,00
2548;2;4,00
2548;4;4,00
2549;4;4,00
2551;4;4,00
2553;4;4,00
2555;4;4,00
2557;2;1,00
2564;2;2,00
2564;4;4,00
2565;4;4,00
2566;4;4,00
2568;4;4,00
2571;4;4,00
2573;4;4,00
2576;4;4,00
2582;2;4,00
2583;4;4,00
2585;4;4,00
2588;2;4,00
2588;4;4,00
2590;2;4,00
2590;4;4,00
2593;4;4,00
2595;2;4,00
2600;2;4,00
2601;2;1,00
2602;4;4,00
2605;2;4,00
2606;2;4,00
2608;4;4,00
2609;4;4,00
2612;2;4,00
2613;2;4,00
2614;4;4,00
2616;4;4,00
2619;2;1,00
2620;2;3,00
2622;2;4,00
2623;2;1,00
2624;4;4,00
2625;2;4,00
2626;4;4,00
2627;2;4,00
2631;2;4,00
2632;2;4,00
2633;4;4,00
2636;4;3,00
2644;2;5,00
2646;2;1,00
2650;2;5,00
2651;2;3,00
2652;2;4,00
2653;2;4,00
2655;4;4,00
2657;4;3,00
2658;4;3,00
2660;4;3,00
2661;4;4,00
2662;4;3,00
2663;2;4,00
2665;2;4,00
2667;2;1,00
2667;4;4,00
2669;2;4,00
2669;4;4,00
2670;2;1,00
2670;4;4,00
2671;4;4,00
2673;4;4,00
2674;2;1,00
2677;2;4,00
2680;2;4,00
2687;4;4,00
2691;2;2,00
2698;4;4,00
2701;2;4,00
2705;2;2,00
2707;2;4,00
2712;2;4,00
2715;2;4,00
2720;2;4,00
2723;2;4,00
2726;4;4,00
2727;2;4,00
2734;2;1,00
2735;2;1,00
2737;2;1,00
2751;2;4,00
2752;2;4,00
2753;2;4,00
2757;2;5,00
2758;4;4,00
2766;2;4,00
2768;2;1,00
2768;4;4,00
2773;2;4,00
2774;2;4,00
2775;2;1,00
2776;2;4,00
2779;2;1,00
2780;2;1,00
2782;2;5,00
2786;2;2,00
2790;4;4,00
2791;2;4,00
2793;2;3,00
2794;2;5,00
2795;2;4,00
2796;2;4,00
2797;2;4,00
2805;2;1,00
2809;2;1,00
2814;2;1,00
2816;2;4,00
2818;2;1,00
2819;2;1,00
2823;2;4,00
2828;2;5,00
2836;4;4,00
2840;2;1,00
2843;2;4,00
2848;2;4,00
2849;2;4,00
2849;4;4,00
2853;2;4,00
2856;2;1,00
2857;2;5,00
2859;2;5,00
2863;2;5,00
2867;2;1,00
2872;2;1,00
2876;2;1,00
2880;2;4,00
2884;2;1,00
2885;2;1,00
2886;2;1,00
2902;2;1,00
2904;4;4,00
2907;2;1,00
2912;2;1,00
2920;2;1,00
2922;2;4,00
2924;2;1,00
2925;4;4,00
2926;2;1,00
2927;2;1,00
2931;4;4,00
2934;2;1,00
2935;2;1,00
2936;2;2,00
2939;2;1,00
2942;2;3,00
2949;2;4,00
2951;2;1,00
2952;2;1,00
2953;4;4,00
2956;4;4,00
2958;2;1,00
2960;2;1,00
2962;2;4,00
2964;2;1,00
2967;2;1,00
2969;2;1,00
2970;2;1,00
2977;2;1,00
2978;2;1,00
2980;2;5,00
2983;2;1,00
2988;2;1,00
2994;2;4,00
2998;2;1,00
3000;2;1,00
3005;2;1,00
3006;2;1,00
3008;2;1,00
3009;4;4,00
3012;2;1,00
3017;2;1,00
3018;2;5,00
3019;2;1,00
3019;4;4,00
3026;2;4,00
3028;4;4,00
3029;2;1,00
3030;2;4,00
3035;2;1,00
3036;2;4,00
3056;2;4,00
3058;2;1,00
3059;2;4,00
3062;2;1,00
3063;4;4,00
3069;2;2,00
3072;2;4,00
3073;2;1,00
3074;2;1,00
3076;2;1,00
3095;2;1,00
3095;4;4,00
3099;2;4,00
3102;2;4,00
3104;22;4,00
3107;2;1,00
3109;2;1,00
3110;2;1,00
3111;22;4,00
3113;2;1,00
3115;2;3,00
3117;2;1,00
3118;2;1,00
3118;22;4,00
3121;2;4,00
3122;4;4,00
3123;4;4,00
3124;2;1,00
3125;2;5,00
3125;4;4,00
3129;4;4,00
3131;4;4,00
3134;2;1,00
3135;2;1,00
3145;2;3,00
3146;2;4,00
3147;2;2,00
3148;4;4,00
3153;4;4,00
3158;2;4,00
3159;2;4,00
3161;2;1,00
3162;2;4,00
3163;2;2,00
3164;2;1,00
3166;2;5,00
3167;2;5,00
3168;2;5,00
3169;2;5,00
3170;2;2,00
3171;2;5,00
3172;2;1,00
3173;2;1,00
3174;2;1,00
3175;2;1,00
3176;2;1,00
3177;2;1,00
3181;2;1,00
3182;2;1,00
3183;2;1,00
3184;2;1,00
3185;2;1,00
3186;2;1,00
3187;2;4,00
3188;2;4,00
3199;2;1,00
3202;2;3,00
3207;2;4,00
3208;2;4,00
3209;2;4,00
3216;2;4,00
3217;2;4,00
3219;2;5,00
3220;2;2,00
3221;2;2,00
3222;2;2,00
3223;2;2,00
3237;2;2,00
3238;2;2,00
3239;2;3,00
3259;2;4,00
3265;2;4,00
3269;2;4,00
3279;2;4,00
3285;2;4,00
3287;2;4,00
3289;2;3,00
3293;2;3,00
3299;2;3,00
3300;2;4,00
3301;2;3,00
3304;2;4,00
3306;2;4,00
3307;2;4,00
3314;2;4,00
3317;2;4,00
3330;2;4,00
3333;2;4,00
3340;2;4,00
3343;2;4,00
3352;2;4,00
3362;2;4,00
3371;2;4,00
3378;2;3,00
3379;2;3,00
3383;2;4,00
3395;2;4,00
3398;2;2,00
3401;2;3,00
3405;2;3,00
3406;2;3,00
3410;2;4,00
3420;2;4,00
3423;2;4,00
3449;2;4,00
3453;2;4,00
3460;2;4,00
3462;2;4,00
3464;2;4,00
3496;2;4,00
3513;2;4,00
3526;2;4,00
3528;2;4,00
3531;2;4,00
3539;2;1,00
3540;2;3,00
3543;2;3,00
3548;2;4,00
3552;2;4,00
3559;2;4,00
3614;2;1,00
3615;2;1,00
3616;2;1,00
3617;2;4,00
3618;2;4,00
3619;2;1,00
3620;2;1,00
3621;2;2,00
3622;2;1,00
3623;2;1,00
3624;2;2,00
3628;2;3,00
3632;2;4,00
3633;2;2,00
3639;2;4,00
3640;2;4,00
3641;2;5,00
3644;2;1,00
3645;2;5,00
3647;2;4,00
3651;2;1,00
3652;2;4,00
3653;2;5,00
3654;2;1,00
3655;2;1,00
3657;2;4,00
3658;2;1,00
3660;2;1,00
3661;2;1,00
3662;2;1,00
3663;2;1,00
3664;2;1,00
3665;2;4,00
3666;2;2,00
3667;2;3,00
3668;2;1,00
3670;2;1,00
3671;2;1,00
3672;2;1,00
3673;2;1,00
3674;2;2,00
3675;2;4,00
3676;2;3,00
3679;2;1,00
3680;2;4,00
3682;2;4,00
3684;2;1,00
3685;2;4,00
3689;2;2,00
3691;2;4,00
3693;2;1,00
3695;2;1,00
3699;2;4,00
3700;2;1,00
3702;2;5,00
3703;2;1,00
3704;2;1,00
3705;2;1,00
3706;2;4,00
3707;2;1,00
3709;2;5,00
3710;2;5,00
3711;2;4,00
3712;2;1,00
3714;2;1,00
3715;2;1,00
3716;2;1,00
3717;2;1,00
3718;2;1,00
3719;2;5,00
9900;2;1,00
9907;2;1,00
